StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,PROLIFIC_PID,Create New Field or Choose From Dropdown...
2/26/25 11:47,2/26/25 11:48,IP Address,138.40.67.131,21,13,FALSE,3/5/25 11:48,R_2IlTlotU1g4ZGfb,,,,,51.5269,-0.0991,anonymous,EN,,,,,,,,,,,,,
2/26/25 11:03,2/26/25 12:48,IP Address,138.40.40.15,29,6281,FALSE,3/5/25 12:48,R_2GCVa4XJrx1MQxc,,,,,51.5269,-0.0991,anonymous,EN,,20,,,,,,,,,,,
3/5/25 16:28,3/5/25 16:33,IP Address,2.127.127.133,100,311,TRUE,3/5/25 16:33,R_25pkBswP5ivsHCx,,,,,52.894,-1.4236,anonymous,EN,,20,15,10,20,40,45,80,40,20,20,,
3/11/25 22:07,3/11/25 22:27,IP Address,188.31.114.201,100,1209,TRUE,3/11/25 22:27,R_2EMZzqL8dQpMT0V,,,,,51.536,-0.0925,anonymous,EN,,43,84,54,33,43,47,82,42,45,67,,
3/11/25 22:30,3/11/25 23:03,IP Address,86.141.40.70,100,1996,TRUE,3/11/25 23:03,R_2aQ66Q9JnSNFOn9,,,,,51.5783,-0.1954,anonymous,EN,,25,28,43,60,45,46,63,41,40,30,,
5/7/25 2:43,5/7/25 2:44,IP Address,92.15.192.193,36,49,FALSE,5/14/25 2:44,R_8bQuBp9ZOTDMefo,,,,,51.3795,0.5558,anonymous,EN,,45,45,,,,,,,,,,
12/10/25 23:10,12/10/25 23:24,IP Address,84.66.197.2,100,874,TRUE,12/10/25 23:24,R_8chYpUywr5Ig9Xv,,,,,52.4486,-1.5499,anonymous,EN,,40,90,90,20,40,45,60,45,75,75,,
12/11/25 7:00,12/11/25 7:11,IP Address,86.20.159.28,100,684,TRUE,12/11/25 7:11,R_8hcfckv0FbaYJ57,,,,,51.5975,-0.1915,anonymous,EN,,50,20,30,30,60,44,80,40,65,65,,
12/11/25 9:01,12/11/25 9:12,IP Address,138.40.67.135,100,706,TRUE,12/11/25 9:12,R_2z1XFnOpxZIkFUt,,,,,51.5327,-0.0996,anonymous,EN,,34,100,83,36,82,84,76,47,64,71,,
12/11/25 9:09,12/11/25 9:23,IP Address,138.40.67.162,100,812,TRUE,12/11/25 9:23,R_21hpeSZxxs3MdVA,,,,,51.5327,-0.0996,anonymous,EN,,50,85,90,17,42,47,80,43,67,66,,
12/11/25 10:05,12/11/25 10:15,IP Address,138.40.67.162,100,576,TRUE,12/11/25 10:15,R_2N4UCxHDug9uxuF,,,,,51.5327,-0.0996,anonymous,EN,,25,51,50,29,43,29,70,30,65,56,,
12/11/25 6:51,12/11/25 10:20,IP Address,137.205.72.15,100,12521,TRUE,12/11/25 10:20,R_2r0Jahz3YfoZHrz,,,,,52.382,-1.5874,anonymous,EN,,50,90,50,20,80,80,75,40,60,60,,
12/11/25 10:26,12/11/25 10:54,IP Address,138.40.67.161,100,1676,TRUE,12/11/25 10:54,R_8eQCUZnjY7qh16g,,,,,51.5327,-0.0996,anonymous,EN,,19,85,76,15,35,82,77,28,65,71,,
12/11/25 10:50,12/11/25 10:56,IP Address,138.40.67.162,100,340,TRUE,12/11/25 10:56,R_8OqV5qi17r7xoLS,,,,,51.5327,-0.0996,anonymous,EN,,33,90,95,17,50,70,81,46,66,73,,
12/11/25 10:51,12/11/25 10:58,IP Address,138.40.67.131,100,377,TRUE,12/11/25 10:58,R_85ycp2CpfaKYkaN,,,,,51.5327,-0.0996,anonymous,EN,,30,93,89,17,40,47,76,50,24,25,,
12/11/25 10:51,12/11/25 10:58,IP Address,138.40.67.161,100,448,TRUE,12/11/25 10:58,R_8Yy11n0BoyAoGMM,,,,,51.5327,-0.0996,anonymous,EN,,25,67,100,17,40,45,75,34,40,35,,
12/11/25 10:53,12/11/25 11:00,IP Address,138.40.67.135,100,431,TRUE,12/11/25 11:00,R_8Fz9dCbE4ZGAoDq,,,,,51.5327,-0.0996,anonymous,EN,,25,91,100,17,40,45,75,50,66,66,,
12/11/25 10:57,12/11/25 11:02,IP Address,138.40.67.133,100,318,TRUE,12/11/25 11:02,R_8tG8JNxy7AvcA93,,,,,51.5327,-0.0996,anonymous,EN,,25,85,90,50,60,37,80,35,65,81,,
12/10/25 21:50,12/11/25 6:58,IP Address,86.20.159.28,29,32867,FALSE,12/18/25 6:58,R_8Iia58M9ZkWrprF,,,,,51.5975,-0.1915,anonymous,EN,,0,,,,,,,,,,,
12/10/25 16:19,12/11/25 10:53,IP Address,138.40.67.135,21,66829,FALSE,12/18/25 10:53,R_2kYazYoFaJVnrTg,,,,,51.5327,-0.0996,anonymous,EN,,,,,,,,,,,,,
2/3/26 9:23,2/3/26 9:32,IP Address,138.40.67.131,100,514,TRUE,2/3/26 9:32,R_2dE2e04rzEHRE3K,,,,,51.5327,-0.0996,anonymous,EN,,25,96,96,15,40,71,81,40,61,81,,
2/3/26 10:36,2/3/26 10:45,IP Address,82.132.214.150,100,550,TRUE,2/3/26 10:45,R_81hH5Dlw7FggUVY,,,,,51.4647,-0.0509,anonymous,EN,,30,95,66,20,38,96,77,40,70,60,,
2/3/26 11:00,2/3/26 11:06,IP Address,94.174.5.50,100,338,TRUE,2/3/26 11:06,R_2Dwm0uwJ0GGAIMj,,,,,52.4425,-1.9442,anonymous,EN,,25,75,80,30,34,40,81,35,81,72,,
